Z;F;S
12;34;100
22;33;124
35;28;153
45;22;185
69;21;210
74;22;220
79;22;216
78;19;222
66;22;240
43;18;265
33;22;298
36;25;330
34;15;362
38;5;381
36;0;391
28;-8;390
6;-10;390
-19;-19;392
-38;-25;395
-45;-39;397
-35;-49;397
-11;-50;393
6;-54;380
7;-54;356
7;-59;334
-2;-63;322
-3;-64;320
5;-58;322
19;-53;338
26;-39;332
25;-43;317
41;-37;263
46;-32;195
52;-24;142
50;-14;108
47;-1;97
38;12;80
24;18;80
17;24;85
3;23;39
-11;24;-139
-14;25;-816
-5;27;-1202
2;29;-1374
11;28;-1074
28;34;-557
34;44;-193
29;57;51
18;64;51
16;80;272
9;83;395
5;86;407
5;76;336
-5;60;209
-17;47;54
-29;40;-13
-29;42;-7
-19;42;48
-1;49;118
17;61;233
28;68;404
19;71;578
3;74;649
-1;74;627
-13;79;599
-7;69;577
-1;58;555
0;50;483
-11;51;369
-12;48;224
-4;51;2
3;51;-309
11;41;-618
34;40;-809
44;37;-775
44;42;-470
38;40;-59
39;46;343
39;44;570
50;51;600
50;42;397
55;45;58
51;47;-456
56;56;-718
53;66;-773
44;64;-507
28;61;-77
19;63;196
22;72;394
22;81;528
39;82;578
48;85;579
50;88;564
40;94;530
22;97;475
-2;95;416
-19;93;356
-13;86;295
-15;82;238
-29;69;191
-48;46;160
-43;30;145
-29;11;137
-5;-2;135
21;-13;136
33;-11;137
28;-12;151
18;-8;163
14;-2;174
-1;2;182
-8;6;183
-12;13;179
-18;19;160
-18;23;121
-15;24;60
-11;24;-15
-21;30;-55
-24;34;-58
-22;43;-1
-16;56;104
-15;61;189
-14;63;223
-8;57;157
-5;49;-2
1;35;-462
0;17;-1073
0;8;-1358
-8;-1;-1212
-20;2;-624
-28;10;-51
-42;22;298
-41;25;474
-20;29;533
6;32;482
18;36;395
17;34;240
17;26;36
16;25;-92
17;21;-100
14;33;62
6;45;242
-2;49;448
-7;55;670
6;55;826
22;54;885
29;44;754
29;38;554
32;38;360
28;46;196
24;50;23
30;57;-162
37;52;-323
35;43;-430
31;40;-554
37;45;-798
44;57;-986
52;59;-973
62;66;-701
58;61;-313
50;58;-49
40;52;63
39;48;69
43;38;20
52;39;-42
65;40;-39
52;39;21
30;30;122
7;18;220
-4;19;302
-18;20;346
-32;20;389
-47;22;393
-53;17;383
-48;19;356
-40;19;308
-17;23;253
-23;18;180
-32;19;115
-41;12;30
-50;2;-72
-53;-4;-177
-49;-13;-262
-35;0;-293
-28;-6;-303
-15;5;-287
-2;4;-251
14;4;-239
18;3;-244
15;-4;-315
20;-4;-464
14;-16;-739
20;-27;-1008
22;-37;-1036
17;-37;-767
6;-40;-336
-1;-36;84
4;-26;333
13;-22;342
32;-15;175
52;-9;-195
69;-5;-570
77;-8;-586
83;-5;-390
80;-9;23
70;-3;344
63;9;531
65;19;647
60;21;679
42;22;626
29;28;537
10;38;445
-3;41;382
0;53;354
10;57;346
10;63;355
0;59;353
-2;54;336
2;44;282
2;39;218
-3;27;166
-15;28;161
-23;27;194
-28;33;245
-12;44;300
-2;45;338
-2;46;347
-1;42;331
17;46;312
22;46;298
38;48;285
44;38;267
42;22;249
28;9;228
3;-5;198
-12;-9;150
-33;-7;87
-44;-12;-24
-47;-24;-288
-45;-30;-860
-45;-44;-1305
-46;-47;-1493
-40;-39;-1076
-33;-37;-400
-6;-30;190
21;-22;559
32;-13;682
16;-10;583
-6;-8;319
-23;-10;-55
-37;-7;-458
-37;0;-688
-40;5;-703
-45;-3;-497
-57;-9;-200
-64;-13;105
-52;-15;370
-38;-11;591
-20;-10;638
-1;-16;571
10;-18;409
5;-23;204
-4;-15;24
-7;-10;-100
-17;-5;-76
-32;-14;19
-49;-9;157
-74;0;262
-96;12;340
-97;20;488
-79;31;604
-53;32;679
-27;32;622
-7;36;502
10;33;404
30;29;336
49;37;314
47;31;308
32;25;321
20;18;325
27;25;337
29;34;335
15;32;330
-9;37;327
-31;31;334
-45;29;357
-47;34;387
-44;35;414
-59;35;431
-66;38;425
-65;44;399
-43;49;339
-7;51;258
16;52;188
34;57;148
37;60;134
44;68;131
58;73;119
65;75;106
67;67;89
62;60;71
51;54;66
26;47;74
3;46;102
-14;47;119
-19;43;101
-19;36;63
-21;31;-67
-14;26;-317
1;24;-902
20;28;-1364
44;22;-1535
59;20;-1121
67;17;-416
67;21;177
72;29;491
65;35;590
59;42;548
53;51;424
38;54;260
18;61;51
6;55;-213
-4;52;-344
-6;36;-420
0;35;-382
9;27;-352
18;29;-224
23;30;-51
43;39;171
62;51;306
71;53;341
78;55;333
87;54;281
91;57;177
89;53;50
82;50;-100
69;49;-146
58;51;-214
53;54;-306
58;52;-418
58;50;-450
54;47;-265
62;59;17
58;67;272
59;76;363
53;78;338
52;84;249
46;88;161
34;93;92
22;91;68
4;87;102
-18;76;174
-31;67;247
-27;64;308
-26;57;326
-21;49;317
-30;47;305
-45;48;291
-60;49;263
-73;53;214
-70;59;162
-70;67;106
-51;73;64
-29;78;30
-11;72;7
-7;63;-1
-11;57;-7
-6;57;4
-6;58;20
12;52;50
22;50;101
17;48;166
-2;51;239
-13;58;291
-1;62;300
12;67;267
31;68;219
37;68;181
31;68;161
18;71;161
13;69;164
19;73;173
22;65;177
28;69;186
28;70;180
27;72;171
15;75;139
11;71;83
6;68;-82
7;57;-424
25;44;-1121
43;39;-1481
48;39;-1550
42;34;-980
39;36;-308
28;32;169
13;26;358
-8;33;421
-20;33;385
-13;33;311
7;25;216
40;22;81
55;24;-105
47;19;-229
24;16;-271
6;16;-198
4;23;-146
10;24;-61
32;33;96
43;29;292
46;23;448
44;22;444
45;19;370
34;25;275
15;26;201
-6;36;99
-28;44;35
-40;54;11
-33;49;9
-19;49;-7
-9;41;-45
-1;40;-117
11;43;-274
8;37;-449
-2;24;-580
-12;12;-637
-8;4;-627
-15;4;-638
-16;5;-735
-29;-10;-814
-40;-17;-777
-53;-3;-597
-58;25;-302
-55;66;-61
-49;86;151
-33;103;251
-6;108;342
9;107;350
9;90;301
7;71;246
4;58;144
-3;47;51
-1;48;-11
-7;58;-9
-19;71;35
-38;76;118
-31;81;211
-6;89;303
31;85;372
68;87;409
87;82;419
82;79;399
60;75;367
47;66;331
39;58;302
34;49;283
30;49;272
24;56;275
20;59;285
17;55;298
27;51;308
21;50;317
10;51;328
-6;54;334
-5;58;342
-2;67;345
5;66;345
25;69;343
32;61;345
41;60;344
37;64;348
36;68;363
26;67;383
22;62;411
37;54;429
62;49;420
84;50;392
89;44;333
77;41;277
48;39;237
21;31;226
15;35;242
14;28;288
10;16;355
1;5;422
-8;-1;480
-23;-10;452
-21;-10;250
-2;-14;-121
17;-25;-624
22;-34;-994
15;-45;-964
5;-39;-667
4;-33;-219
12;-22;87
17;-21;213
13;-13;276
0;-17;273
-13;-23;212
-18;-23;128
-29;-26;36
-18;-19;-51
5;-14;-121
32;-6;-195
46;-3;-246
50;-3;-259
42;2;-235
26;-8;-190
18;-9;-156
27;-13;-161
33;-9;-203
29;-9;-261
16;-7;-293
9;-7;-242
6;-11;-145
2;-10;-10
-5;-7;88
-21;-6;145
-34;-11;141
-23;-7;108
-16;-12;43
-8;-4;9
-1;1;-33
13;9;-39
14;16;-23
15;13;29
1;15;77
-21;10;123
-38;-1;154
-44;-8;186
-31;-8;160
-17;-5;-17
4;7;-534
35;11;-1007
59;13;-1316
68;12;-1172
63;9;-759
52;21;-255
45;26;137
46;22;358
45;24;391
38;16;281
18;19;119
3;18;-146
-4;16;-348
-8;8;-522
-10;2;-527
-2;-2;-406
-1;-5;-147
-3;-7;136
-5;-11;441
0;-8;592
1;-10;621
3;-14;592
1;-14;535
-9;-19;466
-16;-16;398
-14;-10;370
-1;-1;373
1;-1;380
7;-11;370
15;-11;366
26;-23;334
33;-29;291
32;-27;222
16;-26;142
-6;-21;27
-22;-10;-128
-17;-2;-350
-4;4;-623
9;7;-944
31;7;-1155
45;11;-1306
47;9;-1325
41;10;-1297
30;13;-1199
14;16;-1000
-7;14;-728
-15;7;-401
-24;3;-94
-21;4;136
-10;1;271
0;7;268
8;3;162
-1;-5;36
-6;-12;-27
-23;-13;-10
-42;-15;71
-57;-11;190
-58;-5;297
-48;-6;389
-35;0;457
-21;5;488
-18;2;467
-17;-1;385
-11;-11;148
4;-7;-284
0;-7;-654
-18;-5;-967
-27;-7;-971
-39;-13;-753
-40;-15;-380
-40;-18;34
-28;-15;288
-32;-17;356
-29;-20;200
-22;-22;-86
-22;-20;-426
-26;-20;-508
-27;-21;-438
-12;-22;-165
-7;-16;113
-8;-16;293
-22;-11;455
-44;-21;557
-72;-17;581
-87;-25;580
-87;-15;557
-82;-17;524
-77;-10;479
-71;-8;446
-63;-8;422
-47;-13;413
-23;-11;407
-5;-7;399
-8;-9;386
-25;2;372
-47;4;359
-70;9;350
-98;2;342
-116;-4;327
-135;-8;313
-163;-3;300
-184;8;290
-190;13;283
-188;27;286
-178;27;281
-156;25;287
-135;23;302
-109;14;328
-78;16;363
-37;24;410
-5;42;460
9;46;492
12;50;487
-9;46;428
-34;44;336
-68;49;247
-90;51;190
-103;57;183
-100;54;232
-71;53;298
-45;49;350
-30;46;357
-16;45;249
-3;38;-68
8;30;-753
15;19;-1170
15;12;-1244
4;5;-835
-2;-5;-347
10;-11;-79
32;-9;12
32;-8;118
13;5;195
-22;11;221
-43;23;207
-54;26;157
-49;17;99
-29;14;62
-12;11;61
-4;9;85
-10;7;132
-25;3;184
-37;-2;253
-30;2;291
-4;13;312
20;23;293
43;31;223
63;33;36
68;25;-295
60;25;-742
41;28;-1027
26;39;-1026
11;45;-635
11;45;-151
18;35;357
24;38;635
19;36;675
19;41;480
9;51;127
4;52;-320
10;61;-645
27;67;-725
54;72;-565
65;71;-225
68;67;76
55;59;301
40;51;508
23;53;585
11;54;588
5;55;547
-5;55;498
-3;57;430
-22;59;378
-47;59;347
-68;59;338
-85;64;349
-92;74;362
-96;77;374
-83;72;388
-73;60;405
-66;42;426
-59;35;433
-48;41;423
-35;56;398
-22;70;356
4;82;321
18;91;284
21;101;254
17;104;228
18;112;213
11;115;203
5;106;197
3;109;194
-1;101;201
-13;92;213
-36;91;231
-50;87;260
-59;86;292
-48;90;320
-32;94;342
-19;99;340
-23;100;310
-27;100;270
-15;105;246
-16;107;247
-13;99;272
-4;98;288
1;86;290
-1;87;296
-8;80;249
-18;88;125
-26;85;-279
-16;85;-912
3;87;-1269
11;76;-1200
5;70;-729
-4;66;-266
-21;67;20
-27;72;213
-27;64;368
-4;52;429
21;38;399
39;27;300
56;28;172
41;28;78
8;24;25
-25;17;40
-43;17;64
-35;22;84
-29;30;62
-24;39;6
-31;50;-105
-36;52;-250
-32;51;-439
-12;53;-601
1;49;-790
7;52;-870
16;53;-872
23;53;-643
30;58;-243
34;57;118
30;56;327
16;57;278
0;50;77
-4;51;-138
-9;46;-323
-17;44;-336
-25;42;-209
-23;39;8
-23;39;262
-17;31;404
-8;35;461
-1;33;430
2;37;344
11;46;284
27;52;273
37;56;259
44;55;237
42;55;210
45;49;188
43;40;163
48;33;123
54;32;93
50;30;61
48;23;60
58;22;60
61;17;76
54;17;97
40;9;132
28;12;170
14;13;217
16;14;252
22;14;277
33;6;273
39;4;252
48;5;208
56;12;169
52;9;132
49;14;109
44;12;93
48;12;83
51;10;77
63;11;70
63;12;61
46;18;55
29;18;50
25;16;54
39;19;65
53;21;81
70;29;100
74;35;115
71;24;123
70;16;121
68;7;116
60;1;116
47;-8;120
46;-10;129
44;-16;139
46;-11;145
51;-1;149
71;17;143
88;32;120
88;39;91
81;34;59
63;29;40
50;20;31
50;20;60
65;22;134
70;28;235
76;25;331
90;26;396
99;28;425
92;28;440
71;29;398
49;29;121
25;25;-619
27;22;-1170
36;33;-1585
45;35;-1343
58;31;-855
62;24;-500
67;14;-287
57;9;-220
52;4;-349
49;9;-706
41;6;-875
30;2;-958
13;2;-726
-4;1;-342
-29;2;0
-52;1;262
-61;9;408
-53;10;417
-45;8;364
-26;4;294
-12;6;204
3;8;143
14;9;108
25;16;112
33;20;139
40;29;149
65;33;164
79;35;160
83;37;149
67;35;132
36;40;121
6;45;119
-11;50;111
-2;47;88
6;39;23
4;28;-73
-5;20;-171
-16;20;-227
-29;15;-200
-35;13;-115
-21;10;-9
3;13;90
35;1;164
66;-11;221
92;-13;257
97;-14;287
86;-9;310
67;5;328
38;3;337
3;5;322
-13;0;293
-11;-4;242
-1;-2;199
8;6;174
16;17;180
28;31;221
49;44;247
77;58;298
98;68;276
97;74;230
89;77;94
84;71;-167
76;66;-778
69;64;-1109
61;63;-1326
56;62;-981
42;56;-517
39;42;-201
41;37;-70
42;25;-21
33;14;-104
19;0;-306
27;-4;-483
36;-5;-538
62;-6;-438
79;1;-216
86;5;-18
74;11;147
57;9;237
44;16;250
32;18;242
28;21;247
26;29;249
13;36;264
-10;36;272
-18;39;293
-17;39;278
5;45;253
28;45;181
46;51;51
49;45;-191
42;35;-576
40;23;-1015
35;17;-1347
27;7;-1426
28;1;-1190
36;-5;-785
48;-13;-346
55;-9;-63
57;-10;9
50;0;-171
38;5;-528
31;10;-909
27;17;-989
29;17;-905
27;22;-532
29;24;-151
29;35;107
23;29;349
20;34;456
25;38;480
25;45;473
27;47;440
36;53;407
41;49;399
53;37;422
63;25;459
91;17;499
99;16;531
104;20;550
95;20;557
76;14;558
52;7;551
25;-2;542
3;6;534
-27;18;526
-48;18;517
-60;29;506
-62;31;491
-57;32;467
-38;37;442
-13;41;420
-7;46;403
-6;55;394
-7;54;388
-3;56;382
-4;50;376
-6;47;365
-18;53;353
-38;54;344
-53;66;330
-47;76;322
-28;74;323
-6;77;339
11;74;352
25;78;362
25;82;344
32;77;302
48;73;214
60;67;-17
62;61;-554
56;63;-1256
46;67;-1580
38;65;-1421
42;67;-745
58;69;-52
75;79;423
87;80;596
99;81;487
96;81;27
82;68;-655
55;64;-863
32;54;-839
10;52;-422
-3;40;48
2;33;379
6;30;664
12;20;838
19;24;822
22;28;717
18;34;557
16;36;358
27;37;158
40;38;7
50;38;-25
60;37;15
74;40;50
70;39;120
62;41;299
59;39;525
61;36;704
63;27;713
63;22;610
55;14;514
37;10;446
23;2;406
24;-2;393
21;1;416
8;-7;454
-8;-13;494
-11;-12;525
-15;-12;535
-12;-4;512
-8;3;457
-2;11;404
-7;14;377
-6;8;376
-1;11;402
3;9;441
-6;9;481
-23;12;489
-33;8;420
-26;3;219
2;-3;-94
30;-11;-455
51;-15;-833
66;-17;-1173
77;-7;-1486
68;-1;-1607
43;-3;-1450
19;-6;-1067
-8;-10;-611
-25;-6;-303
-25;-1;-96
-13;3;-40
-2;-1;-35
-15;-3;-141
-27;-10;-301
-44;-3;-471
-40;-1;-642
-21;2;-802
3;4;-892
14;6;-853
10;0;-707
7;0;-524
-14;-3;-356
-49;-8;-174
-88;-6;35
-111;0;212
-119;7;272
-116;8;216
-92;7;127
-63;6;44
-31;4;-15
-6;9;-67
14;7;-94
22;15;-127
19;9;-143
12;11;-173
-5;6;-183
-21;3;-182
-30;0;-147
-17;3;-65
-2;2;40
25;-2;126
47;-6;164
49;-8;175
34;-10;188
21;-14;230
20;-7;285
20;-5;349
27;0;392
29;-6;425
31;-7;452
11;-13;465
-14;-18;471
-37;-19;464
-59;-12;436
-69;-11;383
-73;-4;309
-80;0;244
-76;6;206
-65;11;202
-34;12;220
-6;10;246
29;4;246
70;3;225
100;-3;152
101;5;-20
93;9;-440
72;25;-1017
53;33;-1296
45;35;-1243
48;42;-734
54;51;-184
49;62;293
39;66;510
15;68;523
-5;51;325
-11;45;-45
-3;37;-610
5;40;-901
3;42;-985
22;43;-690
32;39;-244
38;31;129
42;30;425
45;28;642
45;34;666
42;38;601
53;39;466
53;41;313
39;39;154
16;30;69
3;28;89
7;22;192
27;21;299
56;19;433
72;21;601
80;22;776
71;26;897
58;30;888
27;37;764
3;34;621
-7;27;445
-12;22;294
-16;20;184
-24;22;155
-27;32;168
-42;40;201
-55;48;230
-60;58;247
-50;64;262
-38;59;234
-24;64;187
-8;63;114
-5;69;17
2;65;-90
0;68;-279
-5;66;-565
-17;64;-955
-9;61;-1221
10;66;-1230
26;62;-902
36;60;-382
29;69;129
16;74;476
-2;79;624
-4;66;525
-6;60;226
1;55;-219
9;59;-607
30;64;-716
32;75;-543
14;75;-207
-4;79;153
-27;77;389
-45;70;563
-52;70;616
-56;64;569
-59;59;546
-68;50;524
-57;46;530
-42;56;517
-29;51;510
-24;47;505
-22;41;496
-23;40;489
-29;35;491
-20;34;505
-27;23;522
-33;16;536
-30;17;525
-14;22;490
13;28;458
23;30;435
28;31;440
14;37;444
-1;38;435
-17;39;409
-24;44;398
-34;47;388
-34;53;374
-29;57;327
-32;63;262
-40;53;172
-43;53;76
-30;43;-24
-12;45;-94
12;35;-123
33;34;-120
41;29;-128
37;27;-285
34;26;-709
34;30;-1173
27;32;-1344
19;34;-1094
7;40;-572
-8;35;-54
-32;32;282
-45;29;423
-59;36;362
-78;37;126
-86;36;-272
-71;33;-856
-36;25;-1170
-15;20;-1259
-2;14;-977
-5;14;-566
0;9;-200
15;5;89
41;3;266
48;9;249
39;17;125
27;30;-55
17;39;-279
17;45;-453
21;40;-595
30;41;-645
43;40;-669
50;36;-605
63;33;-395
69;33;-117
72;31;125
84;30;259
93;39;318
94;30;372
79;31;427
66;26;462
45;35;485
27;38;508
27;41;540
27;42;555
28;39;555
34;34;542
51;29;526
58;39;519
48;43;509
33;58;496
24;62;474
17;61;455
2;63;438
-1;72;428
2;81;421
8;78;416
5;79;413
-2;66;411
-14;59;410
-17;55;404
-12;57;396
-17;59;385
-24;62;373
-34;57;366
-35;57;363
-38;56;364
-28;52;368
-14;47;370
3;42;375
13;37;375
18;34;369
24;38;365
18;43;366
19;43;371
32;40;379
46;33;381
55;23;377
54;21;375
43;20;375
22;13;386
13;2;387
11;-9;359
13;-23;277
8;-35;-9
5;-43;-764
-5;-43;-1194
-21;-34;-1393
-32;-30;-913
-24;-21;-263
7;-16;180
41;-9;387
71;2;516
61;14;552
28;20;519
2;23;438
-8;32;311
-2;34;32
-5;32;-277
2;27;-576
-3;24;-654
-3;17;-504
-12;14;-319
-23;18;-174
-40;7;-144
-53;14;-136
-52;18;-143
-36;21;-151
-9;14;-180
25;11;-219
54;7;-249
60;9;-265
53;7;-264
45;11;-253
37;23;-225
22;37;-162
8;47;-125
0;44;-76
2;35;-70
16;28;-72
34;27;-151
36;23;-347
18;11;-810
4;2;-1396
19;-5;-1611
38;-9;-1460
61;-3;-902
67;6;-307
61;17;111
41;24;339
31;31;393
34;32;320
33;32;226
32;41;160
31;49;89
27;57;51
24;51;49
31;44;92
49;34;179
57;33;284
61;24;396
58;29;495
50;27;558
41;21;585
43;15;583
47;6;569
41;-6;553
34;-10;549
29;-6;558
23;-6;571
11;9;579
3;7;569
-12;13;505
-21;18;404
-22;22;180
-18;28;-181
-11;15;-585
