Z;F;S
-3;6;-912
16;8;-1006
25;11;-761
29;11;-330
24;7;237
18;4;647
10;6;801
6;13;667
20;18;345
36;10;-44
50;12;-325
55;5;-444
55;6;-492
43;-2;-386
36;-6;-271
34;-4;-83
36;-4;117
44;-11;212
48;-8;224
48;-12;187
18;-9;115
-11;-4;43
-19;11;-11
-10;19;-22
8;22;14
23;26;69
37;31;134
32;31;183
41;35;218
61;39;226
75;46;216
77;47;195
61;55;169
42;59;152
23;62;148
18;57;156
22;57;180
19;55;210
6;60;242
7;63;270
27;60;291
40;60;306
53;55;319
49;60;326
42;64;337
30;70;351
16;77;376
3;81;405
-17;93;428
-24;99;430
-20;105;411
-14;101;379
-27;94;341
-24;95;312
-25;96;267
-22;99;193
-16;90;106
-10;84;-89
-9;76;-658
-11;73;-1239
-6;73;-1501
-17;75;-1146
-32;67;-420
-43;57;161
-35;48;420
-13;36;526
6;31;494
12;31;323
9;30;-41
5;30;-291
12;31;-433
17;35;-326
8;33;-51
-9;32;258
-14;28;482
-24;30;585
-27;27;551
-13;27;481
15;32;423
31;33;389
41;36;338
42;39;278
47;43;218
52;44;133
57;46;13
59;47;-101
45;46;-181
31;43;-200
18;39;-190
16;36;-140
7;36;-74
-7;36;11
-20;30;62
-34;27;85
-21;22;80
2;33;29
19;34;-68
15;25;-269
12;28;-521
7;23;-716
6;19;-827
15;13;-859
30;4;-845
35;-1;-849
22;-7;-753
-9;-8;-659
-42;-12;-474
-80;-14;-294
-93;-17;-106
-87;-11;73
-63;1;197
-38;6;273
-11;15;310
-1;13;330
7;6;345
18;3;359
26;6;369
21;7;380
-6;9;397
-25;5;414
-44;0;430
-55;-7;436
-59;-14;437
-65;-10;436
-73;-9;448
-86;-9;469
-64;-8;496
-20;-7;517
28;-8;500
71;-10;446
92;-11;359
100;-12;279
94;-4;234
91;0;231
77;9;270
55;15;329
29;18;392
11;28;448
-13;22;476
-20;24;447
-24;20;359
-22;25;127
-22;34;-192
-24;36;-619
-20;43;-1183
-29;41;-1603
-24;47;-1625
-12;57;-1267
8;59;-644
25;64;-194
35;65;25
45;64;60
38;64;21
41;63;-92
38;65;-269
38;63;-452
26;55;-622
9;57;-664
-1;58;-585
-17;56;-409
-17;60;-223
-17;54;-70
-17;49;35
-20;37;148
-15;27;237
-12;19;312
-7;16;358
1;13;364
18;10;325
24;11;246
23;12;124
30;24;-17
25;29;-151
12;36;-234
9;40;-244
13;45;-203
18;55;-137
13;52;-109
8;58;-123
-9;58;-193
-28;60;-338
-41;61;-646
-43;62;-972
-45;55;-1018
-65;49;-790
-87;41;-233
-113;36;232
-125;35;545
-125;36;672
-101;34;627
-79;34;428
-54;37;161
-23;39;-76
-8;33;-154
-6;26;-153
-6;20;-151
-4;30;-135
-5;37;-57
-8;41;88
-10;41;269
-6;40;332
-2;33;348
-2;36;326
-2;41;291
-3;41;237
9;45;190
26;50;174
32;48;177
21;46;209
5;46;258
-1;41;307
5;46;348
9;47;375
8;50;408
-9;52;417
-35;41;403
-48;30;333
-38;21;244
-25;7;113
-10;6;-95
-5;3;-431
-2;6;-865
-2;14;-1149
0;24;-1178
-3;26;-882
-18;34;-455
-36;33;42
-41;32;394
-39;36;580
-30;31;562
-17;35;442
-14;38;316
-19;39;206
-30;43;103
-33;54;110
-31;50;243
-28;44;422
-18;36;540
-20;34;658
-16;31;802
-3;30;910
19;30;930
33;28;791
24;32;649
16;34;560
3;35;530
-14;40;525
-31;40;554
-43;49;597
-55;50;649
-62;61;674
-54;70;676
-47;76;620
-40;75;522
-44;61;380
-48;61;175
-64;51;-116
-73;47;-558
-68;49;-1080
-32;45;-1350
15;44;-1308
64;41;-907
86;37;-439
71;36;-16
44;30;229
23;28;292
5;32;188
-15;27;39
-27;26;-70
-25;31;-127
-24;19;-118
-16;26;-51
-7;25;48
-1;33;150
1;24;241
9;32;310
26;29;356
31;27;390
32;27;405
36;30;438
36;39;450
33;50;468
32;64;464
41;62;463
38;62;474
38;49;462
33;51;449
23;56;419
21;58;385
22;54;326
18;47;221
13;25;-64
18;20;-565
37;12;-985
41;5;-1176
36;4;-942
26;6;-460
3;5;95
-18;2;548
-40;-3;771
-44;-3;753
-43;-1;478
-47;-10;15
-53;-21;-497
-65;-29;-711
-77;-31;-695
-73;-37;-404
-57;-42;-108
-31;-46;134
-13;-41;310
1;-31;373
-17;-25;323
-43;-19;216
-61;-14;127
-43;-11;34
-13;-4;-50
9;6;-102
15;20;-107
-4;27;-79
-31;31;-40
-44;24;-14
-33;22;8
-23;19;39
-15;20;88
-16;28;148
-19;32;212
-26;35;273
-23;30;322
-15;40;365
-17;40;402
-15;44;433
3;46;464
25;42;485
39;36;490
34;36;463
13;41;420
-6;34;355
-14;31;293
-9;25;230
2;23;188
6;22;159
16;22;147
20;25;144
19;21;150
12;20;182
-5;15;210
-32;15;225
-54;12;215
-46;11;195
-32;7;173
-14;4;101
-7;2;-110
-11;1;-680
-28;1;-1330
-57;-3;-1616
-63;-10;-1377
-75;-18;-682
-79;-30;-86
-71;-28;269
-62;-21;366
-52;-4;337
-57;5;181
-55;14;-39
-73;18;-273
-90;16;-478
-103;24;-516
-88;29;-399
-57;36;-212
-28;39;-49
-6;41;67
-11;35;137
-27;34;178
-45;35;201
-48;42;204
-51;33;206
-44;31;194
-30;23;181
-15;27;163
-1;29;158
13;32;168
15;35;194
-5;41;239
-20;43;270
-24;47;294
-19;45;284
-21;47;263
-38;47;248
-59;56;245
-90;50;256
-108;41;271
-105;34;240
-81;26;204
-54;29;167
-37;38;124
-29;49;118
-39;54;56
-29;59;-169
-8;61;-828
13;58;-1201
14;58;-1428
9;49;-1120
11;46;-598
17;30;-206
39;21;116
54;19;331
54;21;360
34;31;250
29;39;6
31;43;-348
33;36;-573
36;33;-701
35;21;-674
22;19;-527
9;9;-299
15;11;-13
20;12;271
18;13;420
3;18;491
-16;13;482
-34;25;440
-50;24;348
-30;28;252
-6;30;185
16;22;193
43;25;259
77;25;380
102;22;504
114;16;588
108;13;627
82;9;691
53;11;767
37;5;818
34;5;792
31;5;689
21;1;581
7;3;486
-13;-1;393
-36;-5;295
-38;-14;198
-23;-10;119
-4;-9;70
26;-10;68
51;0;79
79;6;120
102;6;145
120;18;181
130;17;180
117;8;149
91;14;69
55;11;-46
21;16;-212
-8;15;-430
-26;17;-739
-25;22;-1169
-19;23;-1527
8;21;-1600
44;22;-1238
73;19;-619
82;9;36
75;-5;461
65;-10;634
52;-17;629
43;-17;452
36;-22;231
31;-21;14
16;-20;-140
6;-16;-190
2;-11;-168
1;-15;-86
9;-16;2
23;-14;84
42;-2;155
49;4;201
57;15;240
50;26;251
40;25;260
42;34;247
55;45;231
64;58;223
48;63;232
29;65;252
9;62;280
1;64;319
14;74;366
33;81;410
41;86;434
38;75;409
44;68;358
44;65;292
53;66;211
60;68;135
79;73;17
84;70;-263
81;62;-811
69;57;-1071
47;47;-1230
20;39;-889
4;35;-498
7;33;-168
4;39;84
14;38;256
31;39;280
40;31;141
32;19;-270
14;11;-737
4;15;-995
8;20;-962
25;29;-649
40;29;-260
46;24;51
43;11;306
32;11;429
28;8;433
14;14;411
3;13;377
0;17;336
2;19;297
0;21;287
10;22;305
23;14;334
33;19;382
43;15;425
50;25;457
57;20;470
54;15;466
50;14;468
32;19;474
5;20;482
-8;19;490
-10;20;480
3;20;445
14;21;377
31;26;290
33;39;195
30;44;107
29;56;41
36;52;11
33;43;40
17;43;96
4;43;162
-6;47;212
-5;40;229
-1;33;218
-8;23;148
-33;16;23
-62;7;-219
-76;5;-657
-85;-1;-1264
-93;-8;-1448
-103;-10;-1298
-95;-9;-655
-76;-4;-20
-46;-6;370
-9;-2;496
22;-5;387
45;-8;104
60;-12;-147
54;-9;-380
32;-6;-457
7;-1;-499
-2;-4;-420
-1;-17;-221
-12;-34;-22
-18;-37;140
-9;-29;201
3;-17;218
20;-12;228
36;-8;230
40;-10;232
36;-13;231
30;-11;235
24;10;251
5;19;266
-14;31;280
-22;36;281
-20;37;276
-9;30;267
9;20;259
27;11;261
29;8;263
31;8;266
33;17;266
42;19;259
46;29;246
56;31;230
59;31;221
42;19;229
29;18;267
16;23;325
14;33;386
6;29;416
-1;27;401
-14;21;354
-26;20;312
-23;30;290
-18;39;307
-10;47;373
-10;47;447
-3;46;452
-5;42;379
-18;35;133
-33;32;-242
-41;30;-825
-37;30;-1356
-25;25;-1427
-6;25;-1141
-1;27;-570
-3;23;-124
-11;28;108
-20;26;256
-31;35;346
-40;37;364
-24;35;335
-1;30;261
31;24;180
50;16;101
67;9;61
74;4;25
74;5;18
70;6;28
57;12;58
47;17;99
41;23;134
42;38;160
21;49;175
-4;59;175
-31;67;171
-47;73;165
-41;67;158
-20;61;139
8;55;95
35;52;10
69;47;-91
103;45;-191
123;51;-243
114;58;-203
83;70;-112
55;81;1
23;89;95
3;95;143
-20;97;168
-30;95;175
-40;88;170
-34;88;144
-23;87;82
-23;86;-10
-21;83;-117
-5;72;-232
28;67;-302
59;64;-327
90;68;-305
97;67;-294
84;64;-321
72;57;-377
66;56;-462
69;52;-525
69;51;-572
78;55;-606
76;53;-621
69;45;-622
58;43;-628
51;39;-603
40;48;-487
20;55;-300
10;57;-56
-3;56;127
-15;49;132
-15;40;-101
1;34;-508
17;34;-694
18;29;-643
12;38;-285
-6;34;56
-23;27;239
-31;18;364
-25;16;420
-20;13;426
-11;11;369
15;7;269
40;-5;170
60;-12;75
60;-18;18
40;-16;-2
7;-12;24
-6;-8;67
3;-6;112
26;-4;170
44;-9;205
44;-7;216
42;-4;206
30;-2;177
34;-5;168
38;-9;165
26;-16;170
4;-10;152
-7;-7;128
-8;-4;113
-8;0;146
-5;5;216
-4;9;289
-3;19;349
-20;22;369
-34;27;348
-34;43;291
-22;41;208
-6;43;140
-1;44;98
-1;42;89
-3;50;90
4;50;113
12;55;166
9;50;226
11;48;285
16;45;311
19;46;321
11;34;328
-3;37;335
-31;33;345
-55;36;369
-66;35;404
-62;34;440
-51;43;451
-40;47;434
-23;56;388
-1;62;349
11;56;326
16;59;318
20;59;323
15;64;361
-1;52;402
-5;46;433
-15;38;354
-19;33;106
-17;28;-338
-3;25;-913
4;22;-1320
9;33;-1318
7;46;-1017
-2;55;-509
-3;57;-107
5;51;191
22;45;389
21;36;446
13;31;411
-17;38;306
-42;45;127
-68;51;-126
-79;53;-435
-68;55;-624
-60;57;-729
-39;66;-753
-21;70;-691
-10;66;-575
-6;68;-388
-4;63;-250
-1;71;-239
-1;67;-268
-9;62;-299
-19;61;-309
-33;57;-313
-40;55;-300
-36;46;-250
-28;44;-177
-33;43;-81
-38;41;3
-44;35;80
-37;32;154
-25;33;230
0;37;309
29;41;389
50;37;455
72;33;509
90;27;551
102;22;584
92;29;589
75;34;574
44;41;553
20;35;536
9;33;524
19;35;504
35;38;478
34;43;468
31;39;462
14;37;460
-5;41;437
-15;46;404
-5;53;350
10;59;297
19;54;222
34;55;142
39;53;85
42;50;42
48;50;25
61;54;-56
72;49;-308
86;42;-839
98;32;-1346
101;25;-1504
97;18;-1167
82;17;-496
69;24;140
42;32;563
28;32;775
21;36;757
20;36;565
11;29;304
-2;21;1
-1;12;-357
0;1;-511
3;-3;-570
5;-1;-494
0;-1;-373
-13;4;-213
-20;0;-6
-15;-10;164
-12;-11;215
1;-9;205
18;-2;181
22;-2;143
10;-2;97
6;-1;48
7;-6;-3
18;-4;-39
41;0;-58
73;4;-68
102;3;-126
113;-1;-244
114;-3;-310
100;-1;-284
81;-3;-148
69;-3;-39
74;-4;-3
72;-2;-32
56;-11;-91
39;-13;-184
20;-8;-349
13;-2;-583
9;3;-658
13;7;-668
11;7;-528
12;3;-402
21;7;-206
13;-1;31
2;-5;255
-14;-3;375
-27;-5;388
-34;2;381
-35;-1;394
-11;-3;412
-1;-3;428
-1;2;454
-22;0;479
-52;9;505
-71;10;535
-62;3;558
-28;-1;577
-1;-9;592
2;-8;598
5;3;605
23;7;604
33;18;607
33;19;601
29;21;596
21;20;606
17;24;622
10;27;632
1;39;612
-16;45;563
-21;48;510
-1;54;469
29;57;440
48;61;413
50;61;387
41;60;377
24;57;357
18;61;291
12;64;136
7;70;-150
-5;69;-499
-21;68;-894
-36;74;-1388
-59;74;-1720
-63;77;-1631
-41;77;-1211
-7;79;-545
26;73;-109
53;66;116
58;57;190
51;50;195
38;46;118
29;45;-5
17;48;-103
13;51;-139
8;60;-103
-7;62;-23
-41;59;36
-64;58;78
-69;61;108
-54;71;151
-37;74;197
-22;78;250
-13;80;299
-18;76;344
-24;70;375
-12;71;388
-3;72;390
7;68;393
15;68;401
4;62;422
-14;61;449
-33;58;474
-42;59;495
-45;61;506
-26;61;501
4;57;476
25;52;443
38;41;418
43;32;383
40;26;347
23;22;306
9;23;273
6;33;236
11;41;167
24;45;-26
27;49;-561
38;55;-1175
42;67;-1420
44;68;-1142
48;68;-439
41;58;134
23;53;393
0;54;439
-18;54;326
-39;54;14
-46;45;-365
-48;43;-659
-46;36;-746
-50;34;-590
-38;24;-327
-28;22;-106
-31;21;33
-33;22;76
-29;24;67
-21;20;56
-7;9;45
-1;8;39
0;16;40
-10;18;45
-24;29;53
-30;37;55
-39;40;53
-39;49;58
-13;50;68
13;51;98
30;44;134
30;40;185
24;43;230
18;48;268
19;47;296
32;41;312
34;45;321
33;45;326
28;43;331
21;41;332
15;39;336
0;36;334
3;50;329
4;48;318
9;44;301
14;42;287
26;29;284
29;21;299
27;10;310
28;3;300
24;0;273
21;1;220
16;-2;152
10;6;38
-1;16;-244
-2;24;-826
6;28;-1480
18;17;-1761
14;12;-1415
-2;3;-669
-16;2;24
-16;7;446
1;-3;583
28;0;480
32;-7;-50
14;-15;-494
-2;-17;-769
-8;-15;-631
-4;-14;-268
12;-7;58
25;-12;298
30;-13;483
17;-14;506
3;-17;420
-5;-5;290
-16;-1;183
-17;-1;94
-13;5;33
-12;8;-13
-19;6;-46
-13;1;-74
-13;-4;-80
-11;-11;-65
-7;-3;-40
-1;5;-9
9;15;26
13;16;69
28;13;102
33;11;128
37;15;134
39;22;126
40;38;114
31;48;106
15;45;107
14;42;117
13;37;135
10;27;159
-8;15;183
-27;10;205
-49;2;226
-65;6;242
-65;1;254
-64;5;254
-63;8;256
-59;15;250
-54;23;243
-56;31;237
-60;39;226
-63;40;215
-74;44;205
-79;43;197
-71;32;191
-45;28;185
-33;21;176
-30;8;169
-39;11;160
-40;12;155
-37;8;159
-12;7;168
15;3;187
23;8;207
21;10;222
12;13;230
7;9;240
-3;7;252
-18;-1;275
-27;6;300
-43;13;335
-42;21;380
-34;27;414
-18;29;423
-13;29;390
-3;29;340
5;24;293
6;20;284
12;2;317
15;1;382
24;-4;394
29;-2;230
20;-7;-170
0;-15;-750
-30;-21;-1290
-46;-19;-1439
-48;-14;-1211
-44;-8;-757
-54;-8;-327
-48;-15;-127
-39;-14;-32
-22;-10;5
-1;-7;-1
19;-2;-36
30;-7;-96
22;-18;-211
13;-21;-415
-13;-12;-783
-40;-11;-1050
-58;-2;-1210
-62;-3;-1115
-60;-10;-926
-55;-13;-737
-46;-19;-551
-35;-19;-369
-26;-19;-208
-10;-15;-62
19;-12;36
38;-9;95
49;-12;117
50;-4;128
33;3;141
3;15;166
-22;18;196
-35;19;214
-39;23;207
-32;18;165
-12;18;96
1;7;24
4;-5;-5
-1;-6;39
-4;-3;134
-4;2;227
5;9;288
15;18;290
13;32;270
-6;39;236
-25;40;208
-22;43;187
-9;47;185
11;52;208
29;57;241
32;48;267
29;36;279
28;28;262
28;23;238
22;30;189
23;36;124
28;49;57
36;47;9
38;43;5
41;46;25
40;53;51
40;62;41
44;67;-123
51;68;-536
61;66;-1176
66;65;-1451
77;63;-1395
72;56;-871
49;55;-293
24;60;149
14;70;416
11;80;455
7;82;279
8;75;-81
0;75;-614
3;69;-1034
16;67;-1248
36;73;-1132
48;71;-770
52;66;-303
61;61;106
58;57;427
48;50;542
40;46;547
33;56;498
22;59;462
3;61;395
-15;61;337
-30;61;283
-31;54;251
-20;45;255
9;38;280
36;34;300
59;37;317
78;39;333
85;44;346
79;49;355
68;54;364
50;56;372
27;61;389
11;61;399
7;68;394
16;75;368
24;73;346
32;71;330
43;67;322
43;58;319
51;55;297
66;47;297
92;42;278
118;40;252
138;42;207
145;43;104
114;40;-139
79;35;-592
48;36;-1073
25;39;-1294
2;31;-1102
-27;22;-649
-54;14;-91
-77;11;360
-73;13;624
-42;17;691
2;15;543
42;19;253
72;13;-171
76;20;-493
58;16;-682
26;10;-622
1;2;-421
-24;-5;-127
-48;-7;155
-52;-5;373
-55;15;414
-61;18;309
-71;30;196
-74;35;109
-74;37;42
-68;39;20
-49;37;11
-27;36;67
0;32;140
12;27;217
21;24;273
1;17;300
-10;14;306
-25;7;298
-34;9;279
-38;6;250
-26;12;226
-8;17;222
-8;23;239
-30;26;277
-52;23;313
-49;26;348
-13;25;377
31;30;403
60;35;428
49;34;456
25;25;472
19;29;489
40;25;498
72;25;508
92;24;511
91;21;517
58;21;519
29;17;522
9;20;526
4;14;532
9;2;545
38;-1;561
70;-1;580
86;2;605
85;0;620
74;-1;609
72;-1;568
72;-2;500
87;0;422
94;0;366
81;0;331
66;0;325
52;4;343
40;-2;370
25;-8;412
20;-15;385
12;-10;251
11;-6;-34
15;-1;-411
32;1;-814
48;6;-1237
54;3;-1503
72;11;-1379
84;17;-910
96;18;-219
99;22;290
90;26;524
69;29;516
47;28;306
37;30;-18
18;40;-386
3;45;-594
-7;55;-612
5;56;-429
21;55;-195
34;53;14
48;52;117
49;56;158
36;51;196
22;54;258
17;47;304
10;49;305
21;44;259
35;34;198
35;24;198
20;12;206
2;7;218
1;5;189
2;-1;105
23;0;-12
38;-4;-156
46;-2;-256
42;-4;-331
29;-3;-376
21;1;-441
5;14;-547
-3;14;-714
-18;21;-868
-36;20;-1003
-51;10;-1029
-51;4;-983
-35;-9;-960
-21;-7;-870
-2;-7;-732
15;2;-487
20;8;-245
14;8;11
11;5;218
5;-2;389
1;-4;481
-6;-2;474
-13;1;426
-16;4;369
-12;-4;327
19;-13;317
55;-17;316
77;-10;337
84;-4;357
78;5;381
65;4;404
46;0;417
44;0;424
36;3;414
21;2;409
6;2;397
-2;1;395
3;-4;391
3;-11;387
16;-1;382
11;6;372
8;15;364
7;18;361
24;25;355
31;32;352
34;31;351
39;27;350
27;27;345
6;22;347
-21;31;346
-40;35;353
-56;40;374
-55;41;409
-49;39;461
-44;32;506
-34;27;542
-21;27;538
10;32;493
33;34;421
53;34;359
61;29;325
54;32;318
41;32;343
35;33;402
37;35;436
31;40;390
24;39;170
16;40;-178
16;42;-640
23;38;-1045
37;45;-1158
54;51;-941
49;56;-492
33;54;-34
15;48;252
8;43;401
6;43;316
7;44;-32
2;46;-391
-19;40;-676
-27;40;-756
-28;43;-696
-30;46;-601
-44;39;-491
-36;39;-411
-17;49;-379
7;57;-358
24;61;-314
31;67;-283
32;72;-259
20;75;-245
